t,f1_lat,f1_lon,f1_alt_ft,f2_lat,f2_lon,f2_alt_ft,f3_lat,f3_lon,f3_alt_ft,f4_lat,f4_lon,f4_alt_ft,f5_lat,f5_lon,f5_alt_ft,f6_lat,f6_lon,f6_alt_ft,f7_lat,f7_lon,f7_alt_ft,f8_lat,f8_lon,f8_alt_ft,f9_lat,f9_lon,f9_alt_ft,f10_lat,f10_lon,f10_alt_ft,f11_lat,f11_lon,f11_alt_ft,f12_lat,f12_lon,f12_alt_ft,f13_lat,f13_lon,f13_alt_ft,f14_lat,f14_lon,f14_alt_ft,f15_lat,f15_lon,f15_alt_ft,f16_lat,f16_lon,f16_alt_ft,f17_lat,f17_lon,f17_alt_ft,f18_lat,f18_lon,f18_alt_ft,f19_lat,f19_lon,f19_alt_ft,f20_lat,f20_lon,f20_alt_ft,f21_lat,f21_lon,f21_alt_ft,f22_lat,f22_lon,f22_alt_ft,f23_lat,f23_lon,f23_alt_ft,f24_lat,f24_lon,f24_alt_ft,f25_lat,f25_lon,f25_alt_ft
13800,39.47200808832612,-82.1397123279792,31650.977276669342,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.51440867084101,-80.36900690435426,30913.210603268748,43.14333,-86.20283554065244,25000.0,42.41649999999973,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94050000000011,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.96619999999993,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
14400,39.47200808832612,-82.22049999999992,21650.977276669342,42.72772371204682,-80.40062123711829,30000.0,42.41649999999978,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.51440867084101,-80.36900690435426,30913.210603268748,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.91829999999981,-84.02169999999984,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
15000,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.51440867084101,-80.36900690435426,30913.210603268748,43.14333,-86.20283554065244,25000.0,42.41649999999985,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94049999999993,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.96620000000014,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
15600,41.673,-82.94049999999996,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.41649999999978,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.482939001360116,-81.08900690435426,30000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.91829999999977,-84.02169999999981,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
16200,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.45015089823795,-81.80900690435426,20000.0,43.14333,-86.20283554065244,25000.0,42.41649999999986,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94050000000017,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.966199999999915,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
16800,41.673,-82.9404999999999,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.416499999999694,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.41649999999999,-82.52900690435426,10000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.91829999999974,-84.02169999999983,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
17400,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.4165,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.41649999999984,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94050000000014,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.96619999999986,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
18000,41.673,-82.9404999999999,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.41649999999969,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.416500000000106,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.918300000000436,-84.0216999999999,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
18600,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.4165,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.416499999999814,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94050000000017,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.966200000000214,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
19200,41.673,-82.94049999999991,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.41649999999961,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.41649999999993,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.91829999999972,-84.02169999999991,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
19800,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.4165,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.416500000000376,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405000000002,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9661999999998,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
20400,41.673,-82.94049999999989,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.41650000000092,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.41650000000013,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.91830000000051,-84.02169999999988,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
21000,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.4165,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.41649999999971,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94049999999986,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.96619999999977,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
21600,41.673,-82.94049999999984,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.416500000000646,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.41649999999989,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-86.13726900471796,31000.0,41.918299999999746,-84.02169999999988,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
22200,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.4165,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.416500000000426,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94050000000036,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,43.32650163629873,-85.43948450235902,21000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.96619999999973,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
22800,41.673,-82.94049999999991,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165000000006,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.416500000000205,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,42.77094608074317,-84.7417,18000.0,41.91830000000052,-84.02169999999981,8000.0,44.47194,-85.16778,14600.0,42.51437072174892,-80.36900118630447,31225.192091303543,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
23400,41.673,-82.9405,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.4165,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.4165,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.41650000000047,-82.60929999999996,8000.0,42.0441758554957,-86.34510770411295,33000.0,41.673,-82.94050000000041,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61536903041827,-81.85829838495057,35678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,41.9183,-84.0217,8000.0,41.9183,-84.0217,8000.0,44.47194,-85.16778,14600.0,42.10399999999998,-80.92907588972832,30000.0,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.96619999999968,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
24000,41.673,-82.94049999999986,12000.0,42.72772371204682,-80.40062123711829,30000.0,42.41650000000079,-82.60929999999996,8000.0,43.08009171556955,-80.48175785206433,27454.86484907332,40.48,-85.75583,21000.0,39.471928932690965,-82.13987919833268,36370.00531283437,42.416500000000205,-82.60929999999996,8000.0,43.14333,-86.20283554065244,25000.0,42.4165,-82.60929999999996,8000.0,42.0441758554957,-85.68130385205644,23000.0,41.673,-82.9405,23000.0,42.50205246442259,-80.36762424009582,31982.697781139683,42.044216032458486,-86.3451097215448,27409.124876052483,39.61590854857975,-82.07719999999995,25678.52387832691,43.23347835088876,-86.17061474174,25000.0,40.52306,-85.64,29900.0,41.9183,-84.0217,8000.0,41.918299999999704,-84.02169999999983,8000.0,44.47194,-85.16778,14600.0,42.10399999999998,-81.3292252965761,20000.0,42.500316893113045,-80.3675389087731,30000.0,39.72775887326741,-81.6737038473906,32000.0,39.47196530123279,-82.13980259697075,33000.0,41.9662,-84.2975,11000.0,43.080485356324296,-80.48185539415572,30114.73089865459
